Author,Year,Title,Journal title,URL,DOI,IN/EX,Date published,Type,WHY,Disease,Notes,who,Brasil Ministério da Saúde,Rajendran,Yue,Valk,Seth,Peru National Institute of Health,Ville,Abdelmoneim,Dwi Putera,Sun,Devasenapathy,Piechotta,Bakhtawar,Sarkar,Wooding,Davies,Aviani,Mathew,Galvan,Chen,Khadka,Platero-Portillo,Liu,Chai,Piscoya,Xuanguo,Rojas,Senefeld,Keikha,Ahmad,Meher,Wang,Wenjing,Weijun,Zafanello,Zuniga,Wardhani,Vegivinti,Sarfarz,Klassen,Aviani,Janiaud,"Advisory Committee on Biotechnologies, Ministry of Health",Prasad,Barreira,Zeng,Bansal,Kanj,Tortosa,Piechotta
"M. Wang, X. Yang, F. Yang, X. Zhu, Z. Sun, P. Bao and Y. Yan",2020,"Convalescent plasma therapy in critically ill coronavirus disease 2019 patients with persistently positive nucleic acid test, case series report",Medicine (Baltimore),https://www.ncbi.nlm.nih.gov/pubmed/32898996,10.1097/MD.0000000000021596,IN,04/09/2020,case series reports,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,
"A. A. Al Helali, G. A. Saeed, T. I. Elholiby, M. A. Kukkady and S. S. A. Mazrouei",2020,Radiological and clinical improvement in a patient with COVID-19 pneumonia postconvalescent plasma transfusion: A case report,Radiol Case Rep,https://www.ncbi.nlm.nih.gov/pubmed/32901209,10.1016/j.radcr.2020.07.031,IN,04/09/2020,case report study,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
"R. Valentini, J. Fernández, D. Riveros, F. Pálizas, J. Solimano, P. Saúl, J. Medina, V. Falasco, M. L. Dupont, J. Laviano, F. Fornillo, D. Maymó, D. Gotta, A. Martinez, P. Bonvehí and J. Dupont",2020,Convalescent plasma as potential therapy for severe COVID-19 pneumonia,medRxiv,http://www.epistemonikos.org/documents/36875de92684efb7ba2d566067e601976789ab68,10.1101/2020.09.01.20184390,IN,07/09/2020,non rct,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
"V. Pappa, M. Politou, S. G. Papageorgiou, A. Antoniadou, A. Kotanidou, etal",2020,A Prospective Phase II Study on The Use Of Convalescent Plasma Monotherapy For The Treatment of Severe Covid-19 Disease: A Preliminary Report,ResearchSquare,http://www.epistemonikos.org/documents/5ddc37b0c97939d7a930c72efcf77f501356bba9,10.21203/rs.3.rs-64465/v1,IN,08/09/2020,case series reports,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
"Y. Maor, D. Cohen, N. Paran, T. Israely, V. Ezra, O. Axelrod, E. etal",2020,Compassionate use of convalescent plasma for treatment of moderate and severe pneumonia in COVID-19 patients and association with IgG antibody levels in donated plasma,EClinicalMedicine,https://www.ncbi.nlm.nih.gov/pubmed/32923991,10.1016/j.eclinm.2020.100525,in,09/09/2020,non rct,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,,
"A. Agarwal, A. Mukherjee, G. Kumar, P. Chatterjee, T. Bhatnagar and P. Malhotra",2020,Convalescent plasma in the management of moderate COVID-19 in India: An open-label parallel-arm phase II multicentre randomized controlled trial (PLACID Trial),medRxiv,http://www.epistemonikos.org/documents/7df86b07e853c0d02dcaf8ab67a3d73198fc2e03,10.1101/2020.09.03.20187252,IN,10/09/2020,rct,,,phase II,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1
"S. T. H. Liu, H. M. Lin, I. Baine, A. Wajnberg, J. P. Gumprecht, F. etal",2020,Convalescent plasma treatment of severe COVID-19: a propensity score-matched control study,Nat Med,https://www.ncbi.nlm.nih.gov/pubmed/32934372,10.1038/s41591-020-1088-9,IN,15/09/2020,non rct,,,,BW,,,,,,,1,,,,,,,1,1,,,,,,,,,,1,,,,,1,1,1,1,1,,,,1,1,1,,,,1,1,,1,1,,
"H. Jin, J. C. Reed, S. T. H. Liu, H. E. Ho, J. P. Lopes, N. B. Ramsey, O. Waqar, F. Rahman, J. A. Aberg, N. M. Bouvier, C. Cunningham-Rundles and T. Mount Sinai Health System Convalescent Plasma",2020,Three patients with X-linked agammaglobulinemia hospitalized for COVID-19 improved with convalescent plasma,J Allergy Clin Immunol Pract,https://www.ncbi.nlm.nih.gov/pubmed/32947026,10.1016/j.jaip.2020.08.059,IN,15/09/2020,case report study,,,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,1,,
"D. Tremblay, C. Seah, T. Schneider, S. Bhalla, J. Feld, L. Naymagon, B. Wang, V. Patel, T. Jun, T. Jandl, F. Rahman, S. T. H. Liu, J. A. Aberg, N. Bouvier and T. Mount Sinai Health System Convalescent Plasma",2020,Convalescent Plasma for the Treatment of Severe COVID-19 Infection in Cancer Patients,Cancer Med,https://www.ncbi.nlm.nih.gov/pubmed/32945149,10.1002/cam4.3457,IN,17/09/2020,non rct,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,
"W. R. Hartman, A. S. Hess and J. P. Connor",2020,Hospitalized COVID-19 Patients treated with Convalescent Plasma in a Mid-size City in the Midwest,ResearchSquare,http://www.epistemonikos.org/documents/59af9b2b7cf8b03a07f272b39e231505e9291ba7,10.21203/rs.3.rs-54167/v2,IN,17/09/2020,non rct,Same as above (which was a pre-print),,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"M. E. Balcells, L. Rojas, N. Le Corre, C. Martínez-Valdebenito, M. E. Ceballos, M. Ferrés, M. Chang, C. Vizcaya, S. Mondaca, Á. Huete, R. Castro, M. Sarmiento, L. Villarroel, A. Pizarro, P. Ross, J. Santander, B. Lara, M. Ferrada, S. Vargas-Salas, C. Beltrán-Pavez, R. Soto-Rifo, F. Valiente-Echeverría, C. Caglevic, M. Mahave, C. Selman, R. Gazitúa, J. L. Briones, F. Villarroel-Espindola, C. Balmaceda, M. A. Espinoza, J. Pereira and B. Nervi",2020,Early Anti-SARS-CoV-2 Convalescent Plasma in Patients Admitted for COVID-19: A Randomized Phase II Clinical Trial,medRxiv,http://www.epistemonikos.org/documents/263cf746fc07d732d30703802a50e3cc8851adbd,10.1101/2020.09.17.20196212,IN,18/09/2020,rct,,,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,
"F. Altuntas, N. Ata, T. N. Yigenoglu, S. Basci, M. S. Dal, S. Korkmaz, S. Namdaroglu, A. Basturk, T. Hacibekiroglu, M. H. Dogu, I. Berber, K. Dal, K. Kinik, I. Haznedaroglu, F. M. Yilmaz, I. Kilic, S. Demircioglu, A. Yosunkaya, M. A. Erkurt, B. Turgut, M. Caglayan and O. Celik",2021,Convalescent plasma therapy in patients with COVID-19,Transfus Apher Sci,https://www.ncbi.nlm.nih.gov/pubmed/33011076,10.1016/j.transci.2020.102955,IN,19/09/2020,non rct,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,1,,,,1,,,1,1,,
"T. Hueso, C. Pouderoux, H. Pere, A. L. Beaumont, L. A. Raillon, F. Ader, L. Chatenoud, D. Eshagh, T. A. Szwebel, M. Martinot, F. Camou, E. Crickx, M. Michel, M. Mahevas, D. Boutboul, E. Azoulay, A. Joseph, O. Hermine, C. Rouzaud, S. Faguer, P. Petua, F. Pommeret, S. Clerc, B. Planquette, F. Merabet, J. London, V. Zeller, D. Ghez, D. Veyer, A. Ouedrani, P. Gallian, J. Pacanowski, A. Mekinian, M. Garnier, F. Pirenne, P. Tiberghien and K. Lacombe",2020,Convalescent plasma therapy for B-cell-depleted patients with protracted COVID-19,Blood,https://www.ncbi.nlm.nih.gov/pubmed/32959052,10.1182/blood.2020008423,IN,21/09/2020,case series reports,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,
"Z. Rodriguez, A. L. Shane, H. Verkerke, C. Lough, M. G. Zimmerman, M. Suthar, J. Wrammert, H. MacDonald, M. Wolf, S. Clarke, J. D. Roback, C. M. Arthur, S. R. Stowell and C. D. Josephson",2020,COVID-19 convalescent plasma clears SARS-CoV-2 refractory to remdesivir in an infant with congenital heart disease,Blood Adv,https://www.ncbi.nlm.nih.gov/pubmed/32915971,10.1182/bloodadvances.2020002507,IN,22/09/2020,case report study,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,
"J. H. Baang, C. Smith, C. Mirabelli, A. L. Valesano, D. M. Manthei, M. Bachman, C. E. Wobus, M. Adams, L. Washer, E. T. Martin and A. S. Lauring",2020,Prolonged SARS-CoV-2 replication in an immunocompromised patient,medRxiv,http://www.epistemonikos.org/documents/186e2efc3b99dea321e68230fcd53712ccbd485e,10.1101/2020.09.20.20196899,IN,22/09/2020,case report study,,,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"L. B. Zhang, R. R. Pang, Q. H. Qiao, Z. H. Wang, X. Y. Xia, C. J. Wang and X. L. Xu",2020,Successful recovery of COVID-19-associated recurrent diarrhea and gastrointestinal hemorrhage using convalescent plasma,Mil Med Res,https://www.ncbi.nlm.nih.gov/pubmed/32962760,10.1186/s40779-020-00273-5,IN,23/09/2020,case report study,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,
"J. L. Moore, P. V. Ganapathiraju, C. P. Kurtz and B. Wainscoat",2020,A 63-Year-Old Woman with a History of Non-Hodgkin Lymphoma with Persistent SARS-CoV-2 Infection Who Was Seronegative and Treated with Convalescent Plasma,Am J Case Rep,https://www.ncbi.nlm.nih.gov/pubmed/33009361,10.12659/AJCR.927812,in,24/09/2020,case report study,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"R. Shankar, N. Radhakrishnan, S. Dua, S. Arora, M. Rana, D. K. Sahu, S. Rai and D. K. Gupta",2021,Convalescent plasma to aid in recovery of COVID-19 pneumonia in a child with acute lymphoblastic leukemia,Transfus Apher Sci,https://www.ncbi.nlm.nih.gov/pubmed/32994125,10.1016/j.transci.2020.102956,IN,24/09/2020,case report study,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,1,,,,,,,,,,
"G. Vlachogianni, H. Hassapopoulou-Matamis, C. Politis, E. Fylaki and A. Mentis",2020,A case of COVID-19 Convalescent Plasma Donation in Greece: Directed donation for compassionate use in the donor's critically ill father,Transfus Clin Biol,,10.1016/j.tracli.2020.09.001,IN,25/09/2020,case report study,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"F. Rahman, S. T. H. Liu, S. Taimur, S. Jacobs, T. Sullivan, D. Dunn, E. Baneman, R. Fuller, J. A. Aberg, N. Bouvier and M. M. Rana",2020,Treatment with convalescent plasma in solid organ transplant recipients with COVID-19: Experience at large transplant center in New York City,Clin Transplant,https://www.ncbi.nlm.nih.gov/pubmed/32918761,10.1111/ctr.14089,IN,28/09/2020,case series reports,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"L. L. Zhang, Y. Liu, Y. G. Guo, J. Chang, B. Gao, Z. Z. Li, W. Geng, P. Hu, B. Song, X. Zhang and C. C. Wan",2021,Convalescent Plasma Rescued a Severe COVID-19 Patient with Chronic Myeloid Leukemia Blast Crisis and Myelofibrosis,Turk J Haematol,https://www.ncbi.nlm.nih.gov/pubmed/32988811,10.4274/tjh.galenos.2020.2020.0400,IN,29/09/2020,case report study,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"S. E. González, L. Regairaz, N. S. Ferrando, V. V. González Martínez, M. R. Salazar and E. Estenssoro",2020,"[Convalescent plasma therapy in COVID-19 patients, in the Province of Buenos Aires]",Medicina (B Aires),,,IN,01/10/2020,non rct,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"S. P. Schwartz, P. Thompson, M. Smith, D. M. Lercher, C. A. Rimland, L. Bartelt, Y. A. Park, S. Weiss, A. J. Markmann, R. Raut, L. Premkumar, J. Kuruc and Z. Willis",2020,Convalescent Plasma Therapy in Four Critically Ill Pediatric Patients With Coronavirus Disease 2019: A Case Series,Critical care explorations,,10.1097/cce.0000000000000237,IN,01/10/2020,case series reports,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
"A. S. Omrani, A. Zaqout, A. Baiou, J. Daghfal, N. Elkum, R. A. Alattar, D. Bakdach, etal",2021,Convalescent plasma for the treatment of patients with severe coronavirus disease 2019: A preliminary report,J Med Virol,https://www.ncbi.nlm.nih.gov/pubmed/32965715,10.1002/jmv.26537,IN,05/10/2020,non rct,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,1,,,1,1,,
"E. Salazar, P. A. Christensen, E. A. Graviss, D. T. Nguyen, B. Castillo, J. Chen, B. V. Lopez, T. N. Eagar, X. Yi, P. Zhao, J. Rogers, A. Shehabeldin, D. Joseph, F. Masud, C. Leveque, R. J. Olsen, D. W. Bernard, J. Gollihar and J. M. Musser",2020,Early transfusion of a large cohort of COVID-19 patients with high titer anti-SARS-CoV-2 spike protein IgG convalescent plasma confirms a signal of significantly decreased mortality,medRxiv,http://www.epistemonikos.org/documents/d3b03560066366184129b592bce9e40202ba588c,10.1101/2020.10.02.20206029,IN,05/10/2020,non rct,Same as study above,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,
"P. Bandopadhyay, R. D’Rozario, A. Lahiri, J. Sarif, Y. Ray, S. R. Paul, R. Roy, R. Maiti, K. Chaudhuri, S. Bagchi, A. Maiti, M. M. Perwez, B. S. Sarkar, D. Roy, R. Chakraborty, J. S. Vasudevan, S. Sharma, D. Biswas, C. Maiti, B. Saha, P. Bhattacharya, R. Pandey, S. Chatterjee, S. Paul and D. Ganguly",2020,Nature and dimensions of the cytokine storm and its attenuation by convalescent plasma in severe COVID-19,medRxiv,http://www.epistemonikos.org/documents/f2aa746af5fc9bffd4080c21683783a996bb76d9,10.1101/2020.09.21.20199109,IN,07/10/2020,rct,,,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"M. R. Salazar, S. E. González, L. Regairaz, N. S. Ferrando, V. V. González Martínez, P. M. Carrera Ramos, L. Muñoz, S. A. Pesci, J. M. Vidal, N. Kreplak and E. Estenssoro",2020,EFFECT OF CONVALESCENT PLASMA ON MORTALITY IN PATIENTS WITH COVID-19 PNEUMONIA,medRxiv,http://www.epistemonikos.org/documents/ae0186987aadacafbfcdede9301c1a407ff0da56,10.1101/2020.10.08.20202606,IN,09/10/2020,non rct,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,
"G. Katz-Greenberg, A. Yadav, M. Gupta, M. P. Martinez-Cantarin, R. Gulati, L. Ackerman, K. Belden and P. Singh",2020,Outcomes of COVID-19-positive kidney transplant recipients: A single-center experience,Clin Nephrol,,10.5414/cn110311,IN,09/10/2020,case report study,,,doi no longer works,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"A. Choudhury, G. S. Reddy, S. Venishetty, V. Pamecha, S. M. Shasthry, A. Tomar, L. G. Mitra, V. S. T. Prasad, R. P. Mathur, D. Bhattacharya and S. K. Sarin",2020,COVID-19 in Liver Transplant Recipients - A Series with Successful Recovery,J Clin Transl Hepatol,https://www.ncbi.nlm.nih.gov/pubmed/33447532,10.14218/JCTH.2020.00061,IN,10/10/2020,case series reports,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"W. R. Hartman, A. S. Hess and J. P. Connor",2020,Hospitalized COVID-19 patients treated with convalescent plasma in a mid-size city in the Midwest,Transl Med Commun,https://www.ncbi.nlm.nih.gov/pubmed/33072871,10.1186/s41231-020-00068-9,IN,12/10/2020,non rct,Same as above (which was a pre-print),,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
"S. B. Bradfute, I. Hurwitz, A. V. Yingling, C. Ye, Q. Cheng, T. P. Noonan, J. S. Raval, N. R. Sosa, G. J. Mertz, D. J. Perkins and M. S. Harkins",2020,Severe Acute Respiratory Syndrome Coronavirus 2 Neutralizing Antibody Titers in Convalescent Plasma and Recipients in New Mexico: An Open Treatment Study in Patients With Coronavirus Disease 2019,J Infect Dis,https://www.ncbi.nlm.nih.gov/pubmed/32779705,10.1093/infdis/jiaa505,IN,13/10/2020,non rct,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,
"T. Luetkens, R. Metcalf, V. Planelles, Y. Zheng, E. T. Larragoite, E. S. Spivak, A. M. Spivak, M. Steinbach, R. C. Blaylock, S. V. Avila, K. G. Hankey, T. B. Martins, P. R. Slev, H. D. Mannuel, M. Sajadi, A. P. Rapoport and D. Atanackovic",2020,Successful transfer of anti-SARS-CoV-2 immunity using convalescent plasma in an MM patient with hypogammaglobulinemia and COVID-19,Blood Adv,https://www.ncbi.nlm.nih.gov/pubmed/33031540,10.1182/bloodadvances.2020002595,in,13/10/2020,case report study,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"J. Pelayo, G. Pugliese, G. Salacup, E. Quintero, A. Khalifeh, D. Jaspan and B. Sharma",2020,Severe COVID-19 in Third Trimester Pregnancy: Multidisciplinary Approach,Case Rep Crit Care,https://www.ncbi.nlm.nih.gov/pubmed/33083063,10.1155/2020/8889487,IN,16/10/2020,case report study,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"P. Pal, M. Ibrahim, A. Niu, K. J. Zwezdaryk, E. Tatje, W. R. t. Robinson, L. Ko, I. etal",2021,Safety and efficacy of COVID-19 convalescent plasma in severe pulmonary disease: A report of 17 patients,Transfus Med,https://www.ncbi.nlm.nih.gov/pubmed/33073895,10.1111/tme.12729,IN,19/10/2020,case series reports,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"A. Gemici, H. Bilgen, C. Erdoğan, A. Kansu, O. Olmuşçelik, H. S. Beköz, R. Çakmak, A. Mert and G. Sevindik Ö",2020,A single center cohort of 40 severe COVID-19 patients who were treated with convalescent plasma,Turk J Med Sci,,10.3906/sag-2009-77,IN,20/10/2020,non rct,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"A. Agarwal, A. Mukherjee, G. Kumar, P. Chatterjee, T. Bhatnagar and P. Malhotra",2020,Convalescent plasma in the management of moderate covid-19 in adults in India: open label phase II multicentre randomised controlled trial (PLACID Trial),Bmj-British Medical Journal,<Go to ISI>://WOS:000581008000002,10.1136/bmj.m3939,IN,22/10/2020,rct,,,phase II,AB,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,1,,1,,1,,1,,,1,,1,,1,1
"M. Donzelli, M. Ippolito, G. Catalisano, B. Renda, F. Tarantino, O. Diquattro and A. Cortegiani",2020,Prone positioning and convalescent plasma therapy in a critically ill pregnant woman with COVID-19,Clin Case Rep,,10.1002/ccr3.3426,IN,26/10/2020,case report study,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"J. Malsy, L. Veletzky, J. Heide, A. Hennigs, I. Gil-Ibanez, A. Stein, M. Lutgehetmann, U. Rosien, D. Jasper, S. Peine, J. Hiller, F. Haag, S. Schmiedel, S. Huber, S. Jordan, M. M. Addo and J. Schulze Zur Wiesch",2020,Sustained response after remdesivir and convalescent plasma therapy in a B-cell depleted patient with protracted COVID-19,Clin Infect Dis,https://www.ncbi.nlm.nih.gov/pubmed/33103195,10.1093/cid/ciaa1637,IN,26/10/2020,case report study,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
"D. Ragab, H. Salah-Eldin, M. Afify, W. Soliman and M. H. Badr",2021,"A case of COVID-19, with cytokine storm, treated by consecutive use of therapeutic plasma exchange followed by convalescent plasma transfusion: A case report",J Med Virol,,10.1002/jmv.26630,IN,27/10/2020,case report study,,,,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"M. Bajpai, S. Kumar, A. Maheshwari, K. Chhabra, P. kale, A. Gupta, A. Narayanan, E. Gupta, N. Trehanpati, C. Bihari, R. Agarwal, K. Gupta, U. k. Gupta, A. Bhardwaj, G. Kumar, M. Islam, R. Singh, P. Yadav, R. Maiwall and S. K. Sarin",2020,Efficacy of Convalescent Plasma Therapy compared to Fresh Frozen Plasma in Severely ill COVID-19 Patients: A Pilot Randomized Controlled Trial,medRxiv,http://www.epistemonikos.org/documents/41f703fcee200191d3fc36bf9a5109feed090259,10.1101/2020.10.25.20219337,IN,27/10/2020,rct,,,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,1,,1,1
"M. L. L. Madariaga, J. J. Guthmiller, S. Schrantz, M. O. Jansen, C. etal",2021,Clinical predictors of donor antibody titre and correlation with recipient antibody response in a COVID-19 convalescent plasma clinical trial,J Intern Med,https://www.ncbi.nlm.nih.gov/pubmed/33034095,10.1111/joim.13185,in,03/11/2020,non rct,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
O. Hamdy Salman and H. S. Ail Mohamed,2020,Efficacy and safety of transfusing plasma from COVID-19 survivors to COVID-19 victims with severe illness. A double-blinded controlled preliminary study,Egyptian Journal of Anaesthesia,http://www.epistemonikos.org/documents/565fa33a9b03d57a9d866718fd4b86d7e658f9fb,10.1080/11101849.2020.1842087,IN,03/11/2020,non rct,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"V. Jaiswal, P. Nasa, M. Raouf, M. Gupta, H. Dewedar, H. Mohammad, Z. Al Rais, M. Ali Baqer, A. Alsabbah, Y. Ibrahim, M. Salem, D. Shammass and M. Marashi",2021,Therapeutic plasma exchange followed by convalescent plasma transfusion in critical COVID-19-An exploratory study,Int J Infect Dis,,10.1016/j.ijid.2020.10.085,IN,03/11/2020,case series reports,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"V. A. Avanzato, M. J. Matson, S. N. Seifert, R. Pryce, B. N. Williamson, S. L. Anzick, K. Barbian, S. D. Judson, E. R. Fischer, C. Martens, T. A. Bowden, E. de Wit, F. X. Riedo and V. J. Munster",2020,Case Study: Prolonged Infectious SARS-CoV-2 Shedding from an Asymptomatic Immunocompromised Individual with Cancer,Cell,,10.1016/j.cell.2020.10.049,IN,04/11/2020,case report study,,,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"M. AlQahtani, A. Abdulrahman, A. Almadani, S. Y. Alali, A. M. Al Zamrooni, A. H. Hejab, R. M. Conroy, P. Wasif, S. L. Atkin, S. Otoom and M. Abduljalil",2020,Randomized controlled trial of convalescent plasma therapy against standard therapy in patients with severe COVID-19 disease,medRxiv,http://www.epistemonikos.org/documents/4767c6f1ab5761bdaeeaa9950fd109c52a9f5fa8,10.1101/2020.11.02.20224303,IN,04/11/2020,rct,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,1,1
"E. Salazar, P. A. Christensen, E. A. Graviss, D. T. Nguyen, B. Castillo, J. Chen, B. V. Lopez, T. N. Eagar, X. Yi, P. Zhao, J. Rogers, A. Shehabeldin, D. Joseph, F. Masud, C. Leveque, R. J. Olsen, D. W. Bernard, J. Gollihar and J. M. Musser",2021,Significantly Decreased Mortality in a Large Cohort of Coronavirus Disease 2019 (COVID-19) Patients Transfused Early with Convalescent Plasma Containing High-Titer Anti-Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Spike Protein IgG,Am J Pathol,https://www.ncbi.nlm.nih.gov/pubmed/33157066,10.1016/j.ajpath.2020.10.008,IN,04/11/2020,non rct,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,1,,,,,,,
"B. Einollahi, L. Cegolon, H. Abolghasemi, S. Imanizadeh, A. Bahramifar, S. Zhao, R. Jafari and M. Javanbakht",2020,"A patient affected by critical COVID-19 pneumonia, successfully treated with convalescent plasma",Transfus Apher Sci,,10.1016/j.transci.2020.102995,IN,05/11/2020,case report study,,,one case,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"F. Ji, W. Liu, D. A. Hao, J. Cheng, X. C. Tong, J. G. Hao, L. P. Wang, C. Y. Li, M. J. Dai and X. B. Yan",2021,Use of convalescent plasma therapy in eight individuals with mild COVID-19,New Microbes New Infect,,10.1016/j.nmni.2020.100814,IN,13/11/2020,case series reports,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"K. F. A. Van Damme, S. Tavernier, N. Van Roy, E. De Leeuw, J. Declercq, C. Bosteels, B. Maes, M. De Bruyne, D. Bogaert, V. Bosteels, L. Hoste, L. Naesens, P. Maes, A. Grifoni, D. Weiskopf, A. Sette, P. Depuydt, E. Van Braeckel, F. Haerynck and B. N. Lambrecht",2020,"Case Report: Convalescent Plasma, a Targeted Therapy for Patients with CVID and Severe COVID-19",Front Immunol,,10.3389/fimmu.2020.596761,IN,20/11/2020,case report study,,,,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"J. London, D. Boutboul, K. Lacombe, F. Pirenne, B. Heym, V. Zeller, A. Baudet, A. Ouedrani and A. Bérezné",2021,Severe COVID-19 in Patients with B Cell Alymphocytosis and Response to Convalescent Plasma Therapy,J Clin Immunol,,10.1007/s10875-020-00904-5,in,20/11/2020,case report study,,,,JTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
"S. Huang, C. Shen, C. Xia, X. Huang, Y. Fu and L. Tian",2020,"A Retrospective Study on the Effects of Convalescent Plasma Therapy in 24 Patients Diagnosed with COVID-19 Pneumonia in February and March 2020 at 2 Centers in Wuhan, China",Med Sci Monit,,10.12659/msm.928755,IN,21/11/2020,case series reports,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
